"date","close","volume","open","high","low"
"2014/01/29","32.1424","246829.0000","33.2044","33.9547","31.9087"
"2014/01/28","33.6819","262364.0000","31.8014","34.2762","31.1803"
"2014/01/27","31.7819","410776.0000","32.9316","33.2043","30.7502"
"2014/01/24","32.2204","582837.0000","33.8572","34.2470","31.6748"
"2014/01/23","34.1495","345415.0000","34.5880","35.1974","33.1853"
"2014/01/22","34.2957","260527.0000","34.1008","35.9811","32.9219"
"2014/01/21","33.3116","1008338.0000","36.2053","37.5109","32.6393"
"2014/01/17","35.8740","695777.0000","34.8803","36.7607","34.5540"
"2014/01/16","34.7536","751553.0000","33.3408","34.9192","31.9476"
"2014/01/15","33.2532","934789.0000","31.3727","33.3896","30.6907"
"2014/01/14","30.4471","533653.0000","27.9724","30.9246","27.8750"
"2014/01/13","28.0016","863988.0000","29.4631","29.6580","27.5802"
"2014/01/10","29.1026","1078939.0000","26.6961","29.1318","26.5694"
"2014/01/09","26.2966","464074.0000","26.0822","26.6766","24.8936"
"2014/01/08","25.0300","862125.0000","23.3834","26.3063","23.1866"
"2014/01/07","23.0911","334784.0000","22.6040","23.2350","22.1655"
"2014/01/06","22.1850","336120.0000","23.1203","23.1203","21.9512"
"2014/01/03","22.8963","257395.0000","23.1691","23.2714","22.8281"
"2014/01/02","23.1301","327963.0000","23.0424","23.2373","22.4091"
"2013/12/31","23.1885","587205.0000","22.8281","23.8706","22.5065"
"2013/12/30","21.9219","763831.0000","21.4738","22.3799","21.4640"
"2013/12/27","21.2594","132345.0000","20.9574","21.3374","20.7139"
"2013/12/26","20.9671","118344.0000","21.1912","21.3374","20.7235"
"2013/12/24","21.0646","74688.0000","21.0840","21.2185","20.9476"
"2013/12/23","20.8697","409281.0000","19.8369","21.3374","19.8369"
"2013/12/20","19.8369","280497.0000","19.5251","20.4410","19.4959"
"2013/12/19","19.6031","197347.0000","19.7590","20.0318","19.4472"
"2013/12/18","19.7492","270895.0000","19.3595","20.4020","19.2913"
"2013/12/17","19.3205","152019.0000","19.3108","19.4569","18.9406"
"2013/12/16","19.3985","376941.0000","19.3108","19.4764","19.1159"
"2013/12/13","19.2329","272085.0000","19.1549","19.3254","18.7165"
"2013/12/12","19.1257","288220.0000","18.7165","19.2427","18.5119"
"2013/12/11","18.7165","1009534.0000","19.0575","19.0575","18.4242"
"2013/12/10","18.9698","354546.0000","19.3205","19.5349","18.9503"
"2013/12/09","19.3108","285330.0000","20.4605","20.4605","19.0380"
"2013/12/06","19.9831","254986.0000","20.6066","20.7527","19.2816"
"2013/12/05","20.2559","174404.0000","20.1390","20.5969","19.9538"
"2013/12/04","20.2072","336953.0000","19.5836","20.4215","19.4959"
"2013/12/03","19.6713","835830.0000","20.5579","21.0061","19.4375"
"2013/12/02","20.5092","621945.0000","21.9317","22.0583","20.4118"
"2013/11/29","22.3019","192206.0000","21.6297","22.5650","21.4348"
"2013/11/27","21.3666","191639.0000","21.1912","21.4981","20.7528"
"2013/11/26","21.0451","432815.0000","20.7138","21.2497","20.6553"
"2013/11/25","20.7430","312567.0000","21.0646","21.2984","20.2656"
"2013/11/22","21.0938","473347.0000","20.5287","22.2824","20.4702"
"2013/11/21","20.4215","541096.0000","19.2231","20.7723","19.2231"
"2013/11/20","19.0965","228245.0000","18.9406","19.4170","18.5317"
"2013/11/19","18.9211","378796.0000","18.8918","19.1549","18.5216"
"2013/11/18","19.0088","464190.0000","19.2621","19.4375","18.6385"
"2013/11/15","19.1647","1388901.0000","19.5641","19.9246","18.9308"
"2013/11/14","17.6545","278899.0000","18.7652","18.9406","17.3622"
"2013/11/13","18.6775","198634.0000","18.5314","19.1159","18.5314"
"2013/11/12","18.7067","214303.0000","19.3205","19.4375","18.5314"
"2013/11/11","19.1159","219767.0000","18.9113","19.4180","18.4631"
"2013/11/08","18.8334","738457.0000","17.8786","19.6323","17.4401"
"2013/11/07","17.1965","355464.0000","18.2196","18.5507","17.0699"
"2013/11/06","18.1709","412660.0000","19.9149","20.0123","17.8105"
"2013/11/05","19.8272","199119.0000","20.0318","20.1682","19.5057"
"2013/11/04","20.0805","100946.0000","20.3533","20.6553","19.9928"
"2013/11/01","20.3436","168060.0000","20.6748","20.7228","19.9733"
"2013/10/31","20.6553","129486.0000","21.0451","21.1619","20.4897"
"2013/10/30","20.9866","218822.0000","21.5322","21.5322","20.4605"
"2013/10/29","21.5127","133860.0000","22.2630","22.2630","21.3471"
"2013/10/28","21.8245","330847.0000","21.4348","22.1363","21.2498"
"2013/10/25","21.4543","188044.0000","21.0451","21.4738","20.1682"
"2013/10/24","20.9574","378202.0000","20.3825","21.0158","19.6421"
"2013/10/23","20.3631","189688.0000","20.6261","20.6261","20.1682"
"2013/10/22","20.6651","258566.0000","21.4153","21.7758","20.5287"
"2013/10/21","21.2789","155435.0000","22.4383","22.5260","21.2010"
"2013/10/18","22.4091","254415.0000","22.8963","22.9450","21.6882"
"2013/10/17","22.5942","143618.0000","22.4091","22.7404","22.2376"
"2013/10/16","22.4188","118024.0000","21.8440","22.4870","21.7856"
"2013/10/15","21.7173","147328.0000","21.8830","22.1168","21.5566"
"2013/10/14","21.9219","327671.0000","21.1133","22.2142","20.9233"
"2013/10/11","21.2789","493820.0000","20.4118","21.3179","19.5836"
"2013/10/10","20.6066","406138.0000","21.0548","21.3861","20.3143"
"2013/10/09","20.6553","669367.0000","21.8830","21.8830","20.2169"
"2013/10/08","21.6979","358982.0000","23.2275","23.2275","21.6297"
"2013/10/07","22.5358","356788.0000","22.9060","22.9742","22.2630"
"2013/10/04","22.9839","280082.0000","24.3675","24.4941","22.7599"
"2013/10/03","24.4551","420154.0000","24.8936","25.2541","23.6660"
"2013/10/02","24.8449","575304.0000","23.3737","25.2833","23.2762"
"2013/10/01","23.6172","465338.0000","23.0814","23.6952","22.8475"
"2013/09/30","23.0814","1052173.0000","21.7953","23.6075","21.5220"
"2013/09/27","22.4188","467027.0000","21.8245","22.9937","21.8245"
"2013/09/26","22.0389","443343.0000","21.9219","22.1948","21.5420"
"2013/09/25","21.5517","1012970.0000","20.9769","21.6979","20.7041"
"2013/09/24","20.8599","543323.0000","21.1815","21.6297","20.5774"
"2013/09/23","21.5517","411545.0000","21.5615","22.2922","20.6943"
"2013/09/20","21.5517","604730.0000","22.8086","22.9888","20.7625"
"2013/09/19","23.0911","166040.0000","23.8706","24.1140","22.8963"
"2013/09/18","23.6757","326831.0000","23.5296","24.4454","22.7111"
"2013/09/17","23.3347","428407.0000","21.9219","23.5296","21.7563"
"2013/09/16","21.9901","473645.0000","23.3932","23.3932","21.5322"
"2013/09/13","23.2860","198955.0000","23.9875","24.3577","23.1203"
"2013/09/12","24.0070","222884.0000","25.2833","25.2833","23.6952"
"2013/09/11","24.7669","466819.0000","26.2868","26.2868","23.5393"
"2013/09/10","26.0725","272265.0000","26.0725","26.3843","25.3320"
"2013/09/09","25.3125","591452.0000","25.1859","26.7545","24.3675"
"2013/09/06","24.8838","388769.0000","24.1531","25.2443","23.0716"
"2013/09/05","23.6660","568457.0000","22.4091","24.2665","21.8635"
"2013/09/04","21.8148","707730.0000","21.9219","22.7014","21.4348"
"2013/09/03","21.7368","534198.0000","21.7076","22.1558","20.5871"
"2013/08/30","21.1717","181227.0000","21.7173","21.9804","21.0451"
"2013/08/29","21.6102","394097.0000","21.3374","22.2240","21.0646"
"2013/08/28","20.8112","364119.0000","20.8989","21.4640","20.4235"
"2013/08/27","21.0840","638444.0000","21.9219","21.9658","20.1195"
"2013/08/26","22.0194","249503.0000","22.8086","23.1301","21.8343"
"2013/08/23","22.8183","221986.0000","22.2922","23.0423","22.2142"
"2013/08/22","22.3312","460017.0000","23.3737","23.3737","22.2824"
"2013/08/21","23.1203","637212.0000","23.4614","24.6305","22.0389"
"2013/08/20","23.4808","445412.0000","25.0495","25.5649","23.3834"
"2013/08/19","25.2736","305788.0000","25.4197","25.7900","24.8644"
"2013/08/16","24.9715","350820.0000","25.1372","25.3223","24.2018"
"2013/08/15","25.1372","519979.0000","25.9653","26.2966","24.4650"
"2013/08/14","26.5304","398347.0000","27.5340","27.8555","25.8289"
"2013/08/13","27.9529","518977.0000","29.2195","29.2195","25.9458"
"2013/08/12","28.9370","651145.0000","28.2550","29.5605","28.2550"
"2013/08/09","28.3426","2303327.0000","24.4551","30.6323","24.1141"
"2013/08/08","24.0947","10630450.0000","20.5579","24.7109","20.5287"
